JobID,AlumniID,JobTitle,JobDescription,OrganizationName,EmploymentType,StartDate,EndDate
1,1,PC Workstation Tech,,Gwinnett Medical Center,,7/1/2015,8/17/2020
2,2,Data Analyst,,Abbott,Full-time,10/1/2016,12/31/2030
3,2,Data Reporting Analyst,,AT&T,Full-time,5/1/2013,5/16/2020
4,3,Testing Center Manager,,The University of Tennessee at Chattanooga,Full-time,6/1/2020,12/31/2030
5,3,Testing Specialist,,Dalton State College,,7/1/2006, 2020-05-01
6,4,Data Analyst,,ASHLIN Management Group,Full-time,2/1/2020,12/31/2030
7,4,BI Analyst / Cloud Architect,,ELC Consulting,Full-time,4/1/2018, 2020-02-01
8,4,Labor Analyst,,Bedrock Retail,,5/1/2016, 2018-04-01
9,4,Field Supervisor,,"Atlas Technology Solutions, LLC",,2/1/2015, 2016-04-01
10,4,Network Admin,,M2 Connections - Project BEAR,,10/1/2013, 2015-01-01
11,4,Field Technician,,"Atlas Technology Solutions, LLC",,7/1/2012, 2013-10-01
12,5,Customer Care Representative,,LiveVox,,3/1/2020,12/31/2030
13,5,Tier 1 Customer Service Support,,LiveVox,,7/1/2018, 2020-03-01
14,5,Fiber Panel Production Lead,,Amerifiber Incorporated,,5/1/2015, 2018-07-01
15,5,District Executive,,Boy Scouts of America,,7/1/2014, 2015-05-01
16,5,Production Associate,,Amerifiber Incorporated,,10/1/2013, 2014-07-01
17,6,RPA,,Wellstar Health System,Internship,6/1/2020,12/31/2030
18,6,SQL Server DBA,,Wellstar Health System,Internship,6/1/2019,12/31/2030
19,6,Software Download and Quality Assurance Specialist,,Ingenico Group,,3/1/2018, 2019-06-01
20,6,Salesforce Developer,,Docmation,Internship,5/1/2017, 2017-07-01
21,6,"Account Receivable, Receiving and Shipping head",,Your Dekalb Farmers Market,,2/1/2013,12/31/2030
22,7,Operations Analyst,,Tactic Edge Solutions,,1/1/2019,5/1/2020
23,7,Data Analyst,,View Point Health,Internship,8/1/2018,5/1/2020
24,7,Office Manager,,Compass Consulting,,7/1/2017,1/1/2019
25,7,Management Assistant,,Enterprise Rent-A-Car,,5/1/2015,3/1/2017
26,8,Linux Engineer,,Georgia Tech Research Institute,,2/1/2016,12/31/2030
27,8,Linux Systems Administrator,,SEDC,,7/1/2015,2/1/2016
28,8,Helpdesk Technician,,General Dynamics Information Technology,,10/1/2012,7/1/2015
29,8,Helpdesk Technician,,"TTC, Inc.",,11/1/2011,10/1/2012
30,9,Manager of Information Tech and Faculty Support,,Georgia Southwestern State University,Full-time,2/1/2012,12/31/2030
31,9,IIT Support,,Georgia Southwestern State University,,9/1/2010,2/1/2012
32,9,Information Technology Support,,Total Health Center,,11/1/2009,9/1/2010
33,10,Software Developer In Test,,Global Payments Inc.,Contract,8/1/2020,12/31/2030
34,10,Software Developer In Test,,Blue Crane Technology,,10/1/2017,12/1/2019
35,10,Performance Test Engineer,,Cox Automotive,,10/1/2017,12/1/2019
36,11,Associate IT Operations Analyst,,Voya Investment Management,Full-time,12/1/2019,12/31/2030
37,11,Security Compliance,,Voya Financial,Internship,5/1/2019,12/1/2019
38,11,Account Service Coordinator,,Kids II,,11/1/2017,5/1/2019
39,11,Pilot Scheduler,,Delta Air Lines,,5/1/2017,11/1/2017
40,11,Marketing,,Sherwin Williams,Internship,6/1/2013,8/1/2013
41,12,Escalation Engineer,,"Integration Technologies, Inc.",Full-time,7/1/2020,12/31/2030
42,12,TitleSystem Administrator,,"Integration Technologies, Inc.",Full-time,7/1/2019,7/1/2020
43,12,Senior Umpire,,Baseball Umpires,,1/1/2008,6/1/2019
44,12,Computer Technician,,Dr. Fritz MD,Part-time,8/1/2006,5/1/2016
45,13,IMS Mainframe Database Administrator,,TSYS,,7/1/2018,12/31/2030
46,13,Business Data Support Analyst,,Phoebe Putney Health System,,1/1/2018,7/1/2018
47,13,Information Systems,,Phoebe Putney Health System,Internship,6/1/2017,1/1/2018
48,13,Career Ambassador,,Albany State University,,2/1/2017,5/1/2017
49,13,Student Worker,,Chick-fil-A-Franchise,,8/1/2015,12/1/2016
50,13,Office Automation Analyst,,HUNTER Technical - htrjobs.com,Internship,6/1/2014,8/1/2014
51,13,Software Development Analyst,,Fuzebox,Internship,6/1/2012,10/1/2012
52,14,Senior Solutions Specialist,,PwC Hong Kong and Mainland China,,6/1/2012,7/1/2018
53,14,Business Analyst,,Zhongruan Hengxin Science and Technology Lt.,,4/1/2011,5/1/2012
